,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Rel_SD,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
TestEvery6mo,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
HIVunkvsneg,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
HIVnegonPrEP,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
RecSite,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Social networking website
,2.00,Sexual networking app
,,
RecFB,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
RecGrindr,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Age_10,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Scale
,,
AIDSdx,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
MedAd_Excl,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
MedAd_NA,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Educ_4yrORgrad,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
DataSharing_avg,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Scale
,,
Privacy_Relative,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Scale
,,
DrugUseGroup,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,None
,2.00,MJ only
,3.00,Club drugs
,,
Region5cat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Northeast
,2.00,South
,3.00,Midwest
,4.00,West
,5.00,Other or Unknown
,,
AnyCasualCAS,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Age10,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Scale
